year_month,region,cases,deaths,death_rate
2020-1,Midwest,1.0,0.0,0.0
2020-1,West,1.0,0.0,0.0
2020-10,Midwest,132657.0,2995.0,2.26
2020-10,Northeast,127298.0,8198.0,6.44
2020-10,South,217245.0,4464.0,2.05
2020-10,West,127776.0,2467.0,1.93
2020-11,Midwest,231697.0,3803.0,1.64
2020-11,Northeast,165696.0,8540.0,5.15
2020-11,South,275829.0,5189.0,1.88
2020-11,West,173240.0,2810.0,1.62
2020-12,Midwest,364127.0,5462.0,1.5
2020-12,Northeast,259310.0,9606.0,3.7
2020-12,South,383701.0,6317.0,1.65
2020-12,West,279407.0,3602.0,1.29
2020-2,Midwest,4.0,0.0,0.0
2020-2,Northeast,1.0,0.0,0.0
2020-2,South,5.0,0.0,0.0
2020-2,West,4.0,0.0,0.0
2020-3,Midwest,402.0,8.0,1.99
2020-3,Northeast,2598.0,41.0,1.58
2020-3,South,422.0,8.0,1.9
2020-3,West,456.0,13.0,2.85
2020-4,Midwest,7680.0,391.0,5.09
2020-4,Northeast,40678.0,2361.0,5.8
2020-4,South,7560.0,268.0,3.54
2020-4,West,5019.0,189.0,3.77
2020-5,Midwest,22703.0,1218.0,5.36
2020-5,Northeast,77397.0,5711.0,7.38
2020-5,South,19506.0,816.0,4.18
2020-5,West,12441.0,532.0,4.28
2020-6,Midwest,34997.0,1810.0,5.17
2020-6,Northeast,90617.0,6999.0,7.72
2020-6,South,36367.0,1242.0,3.42
2020-6,West,24265.0,819.0,3.38
2020-7,Midwest,48703.0,2074.0,4.26
2020-7,Northeast,97867.0,7665.0,7.83
2020-7,South,83588.0,1745.0,2.09
2020-7,West,53971.0,1172.0,2.17
2020-8,Midwest,70211.0,2321.0,3.31
2020-8,Northeast,106134.0,7864.0,7.41
2020-8,South,142387.0,2836.0,1.99
2020-8,West,87126.0,1730.0,1.99
2020-9,Midwest,95256.0,2602.0,2.73
2020-9,Northeast,113493.0,8014.0,7.06
2020-9,South,179827.0,3759.0,2.09
2020-9,West,107174.0,2164.0,2.02
2021-1,Midwest,453597.0,7053.0,1.55
2021-1,Northeast,385739.0,11488.0,2.98
2021-1,South,531540.0,8057.0,1.52
2021-1,West,420494.0,5172.0,1.23
2021-10,Midwest,774748.0,11725.0,1.51
2021-10,Northeast,760973.0,16329.0,2.15
2021-10,South,1103329.0,17509.0,1.59
2021-10,West,745977.0,10404.0,1.39
2021-11,Midwest,837793.0,12530.0,1.5
2021-11,Northeast,810594.0,16827.0,2.08
2021-11,South,1137350.0,18580.0,1.63
2021-11,West,793804.0,11062.0,1.39
2021-12,Midwest,938311.0,13540.0,1.44
2021-12,Northeast,914487.0,17464.0,1.91
2021-12,South,1184684.0,19269.0,1.63
2021-12,West,840834.0,11697.0,1.39
2021-2,Midwest,500143.0,8414.0,1.68
2021-2,Northeast,472928.0,13118.0,2.77
2021-2,South,636978.0,10134.0,1.59
2021-2,West,492314.0,6858.0,1.39
2021-3,Midwest,527841.0,9139.0,1.73
2021-3,Northeast,528948.0,14043.0,2.65
2021-3,South,683610.0,11458.0,1.68
2021-3,West,516264.0,7874.0,1.53
2021-4,Midwest,567069.0,9508.0,1.68
2021-4,Northeast,593565.0,14659.0,2.47
2021-4,South,719784.0,12216.0,1.7
2021-4,West,534766.0,8352.0,1.56
2021-5,Midwest,598008.0,9925.0,1.66
2021-5,Northeast,628979.0,15128.0,2.41
2021-5,South,748309.0,12686.0,1.7
2021-5,West,552224.0,8623.0,1.56
2021-6,Midwest,608492.0,10243.0,1.68
2021-6,Northeast,638114.0,15364.0,2.41
2021-6,South,759647.0,13056.0,1.72
2021-6,West,562886.0,8786.0,1.56
2021-7,Midwest,616892.0,10400.0,1.69
2021-7,Northeast,643017.0,15450.0,2.4
2021-7,South,779117.0,13271.0,1.7
2021-7,West,580619.0,8932.0,1.54
2021-8,Midwest,648097.0,10593.0,1.63
